[INFO] Building Docker image
  image              = soilflow-pflotran:local
#15 121.2 note: 'qsrc' was declared here
#15 121.2 richards.F90:2088:18:
#15 121.2 
#15 121.2  2088 |           qsrc_mol
#15 121.2       |                  ^
#15 121.2 Warning: 'qsrc_mol' may be used uninitialized [-Wmaybe-uninitialized]
#15 121.2 richards.F90:1889:39:
#15 121.2 
#15 121.2  1889 |   PetscReal :: qsrc, qsrc_mol
#15 121.2       |                                       ^
#15 121.2 note: 'qsrc_mol' was declared here
#15 121.2 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o pm_waste_form.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. pm_waste_form.F90
#15 121.2 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o pm_geomechanics_force.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. pm_geomechanics_force.F90
#15 121.5 richards.F90:1657:33:
#15 121.5 
#15 121.5  1657 |                              Res)
#15 121.5       |                                 ^
#15 121.5 Warning: 'insurf_auxvars.data' may be used uninitialized [-Wmaybe-uninitialized]
#15 121.5 richards.F90:1541:63:
#15 121.5 
#15 121.5  1541 |   type(inlinesurface_auxvar_type), pointer :: insurf_auxvars(:)
#15 121.5       |                                                               ^
#15 121.5 note: 'insurf_auxvars.data' was declared here
#15 121.5 richards.F90:1657:33:
#15 121.5 
#15 121.5  1657 |                              Res)
#15 121.5       |                                 ^
#15 121.5 Warning: 'insurf_auxvars.offset' may be used uninitialized [-Wmaybe-uninitialized]
#15 121.5 richards.F90:1541:63:
#15 121.5 
#15 121.5  1541 |   type(inlinesurface_auxvar_type), pointer :: insurf_auxvars(:)
#15 121.5       |                                                               ^
#15 121.5 note: 'insurf_auxvars.offset' was declared here
#15 121.5 richards.F90:1657:33:
#15 121.5 
#15 121.5  1657 |                              Res)
#15 121.5       |                                 ^
#15 121.5 Warning: 'insurf_auxvars.dim[0].stride' may be used uninitialized [-Wmaybe-uninitialized]
#15 121.5 richards.F90:1541:63:
#15 121.5 
#15 121.5  1541 |   type(inlinesurface_auxvar_type), pointer :: insurf_auxvars(:)
#15 121.5       |                                                               ^
#15 121.5 note: 'insurf_auxvars.dim[0].stride' was declared here
#15 121.7 reactive_transport.F90:396:57:
#15 121.7 
#15 121.7   396 |     rt_parameter%diffusion_coefficient(:,iphase) = 1.d-40
#15 121.7       |                                                         ^
#15 121.7 Warning: 'iphase' may be used uninitialized [-Wmaybe-uninitialized]
#15 121.7 reactive_transport.F90:166:35:
#15 121.7 
#15 121.7   166 |   PetscInt :: iphase, local_id, i, ndof, temp_int
#15 121.7       |                                   ^
#15 121.7 note: 'iphase' was declared here
#15 121.7 richards.F90:2240:40:
#15 121.7 
#15 121.7  2240 |       do region_id = 1, region%num_cells
#15 121.7       |                                        ^
#15 121.7 Warning: 'region' may be used uninitialized [-Wmaybe-uninitialized]
#15 121.7 richards.F90:2160:38:
#15 121.7 
#15 121.7  2160 |   type(region_type), pointer :: region
#15 121.7       |                                      ^
#15 121.7 note: 'region' was declared here
#15 121.7 richards.F90:2245:53:
#15 121.7 
#15 121.7  2245 |              material_auxvars(ghosted_id),option,Res)
#15 121.7       |                                                     ^
#15 121.7 Warning: 'inlinesurface_auxvars.data' may be used uninitialized [-Wmaybe-uninitialized]
#15 121.7 richards.F90:2164:70:
#15 121.7 
#15 121.7  2164 |   type(inlinesurface_auxvar_type), pointer :: inlinesurface_auxvars(:)
#15 121.7       |                                                                      ^
#15 121.7 note: 'inlinesurface_auxvars.data' was declared here
#15 121.7 richards.F90:2245:53:
#15 121.7 
#15 121.7  2245 |              material_auxvars(ghosted_id),option,Res)
#15 121.7       |                                                     ^
#15 121.7 Warning: 'inlinesurface_auxvars.offset' may be used uninitialized [-Wmaybe-uninitialized]
#15 121.7 richards.F90:2164:70:
#15 121.7 
#15 121.7  2164 |   type(inlinesurface_auxvar_type), pointer :: inlinesurface_auxvars(:)
#15 121.7       |                                                                      ^
#15 121.7 note: 'inlinesurface_auxvars.offset' was declared here
#15 121.7 richards.F90:2245:53:
#15 121.7 
#15 121.7  2245 |              material_auxvars(ghosted_id),option,Res)
#15 121.7       |                                                     ^
#15 121.7 Warning: 'inlinesurface_auxvars.dim[0].stride' may be used uninitialized [-Wmaybe-uninitialized]
#15 121.7 richards.F90:2164:70:
#15 121.7 
#15 121.7  2164 |   type(inlinesurface_auxvar_type), pointer :: inlinesurface_auxvars(:)
#15 121.7       |                                                                      ^
#15 121.7 note: 'inlinesurface_auxvars.dim[0].stride' was declared here
#15 122.2 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o condition_control.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. condition_control.F90
#15 127.5 th.F90:2231:36:
#15 127.5 
#15 127.5  2231 |              -999,PETSC_TRUE,option)
#15 127.5       |                                    ^
#15 127.5 Warning: 'sf_dn' may be used uninitialized [-Wmaybe-uninitialized]
#15 127.5 th.F90:4678:50:
#15 127.5 
#15 127.5  4678 |   type(saturation_function_type), pointer :: sf_dn
#15 127.5       |                                                  ^
#15 127.5 note: 'sf_dn' was declared here
#15 127.5 th.F90:2226:36:
#15 127.5 
#15 127.5  2226 |              -999,PETSC_TRUE,option)
#15 127.5       |                                    ^
#15 127.5 Warning: 'sf_up' may be used uninitialized [-Wmaybe-uninitialized]
#15 127.5 th.F90:4677:50:
#15 127.5 
#15 127.5  4677 |   type(saturation_function_type), pointer :: sf_up
#15 127.5       |                                                  ^
#15 127.5 note: 'sf_up' was declared here
#15 127.5 th.F90:2097:18:
#15 127.5 
#15 127.5  2097 |         Dk_dry_dn)
#15 127.5       |                  ^
#15 127.5 Warning: 'dke_fr_dp_dn' may be used uninitialized [-Wmaybe-uninitialized]
#15 127.5 th.F90:1668:51:
#15 127.5 
#15 127.5  1668 |   PetscReal :: dKe_fr_dp_up, dKe_fr_dp_dn
#15 127.5       |                                                   ^
#15 127.5 note: 'dke_fr_dp_dn' was declared here
#15 127.5 th.F90:2093:18:
#15 127.5 
#15 127.5  2093 |         Dk_dry_up)
#15 127.5       |                  ^
#15 127.5 Warning: 'dke_fr_dp_up' may be used uninitialized [-Wmaybe-uninitialized]
#15 127.5 th.F90:1668:37:
#15 127.5 
#15 127.5  1668 |   PetscReal :: dKe_fr_dp_up, dKe_fr_dp_dn
#15 127.5       |                                     ^
#15 127.5 note: 'dke_fr_dp_up' was declared here
#15 127.5 th.F90:2089:18:
#15 127.5 
#15 127.5  2089 |         Dk_dry_dn)
#15 127.5       |                  ^
#15 127.5 Warning: 'dke_fr_dt_dn' may be used uninitialized [-Wmaybe-uninitialized]
#15 127.5 th.F90:1667:51:
#15 127.5 
#15 127.5  1667 |   PetscReal :: dKe_fr_dT_up, dKe_fr_dT_dn
#15 127.5       |                                                   ^
#15 127.5 note: 'dke_fr_dt_dn' was declared here
#15 127.5 th.F90:2086:18:
#15 127.5 
#15 127.5  2086 |         Dk_dry_up)
#15 127.5       |                  ^
#15 127.5 Warning: 'dke_fr_dt_up' may be used uninitialized [-Wmaybe-uninitialized]
#15 127.5 th.F90:1667:37:
#15 127.5 
#15 127.5  1667 |   PetscReal :: dKe_fr_dT_up, dKe_fr_dT_dn
#15 127.5       |                                     ^
#15 127.5 note: 'dke_fr_dt_up' was declared here
#15 128.4 th.F90:996:39:
#15 128.4 
#15 128.4   996 |                                 option)
#15 128.4       |                                       ^
#15 128.4 Warning: 'th_sec_heat_vars.offset' may be used uninitialized [-Wmaybe-uninitialized]
#15 128.4 th.F90:958:53:
#15 128.4 
#15 128.4   958 |   type(sec_heat_type), pointer :: TH_sec_heat_vars(:)
#15 128.4       |                                                     ^
#15 128.4 note: 'th_sec_heat_vars.offset' was declared here
#15 128.4 th.F90:996:39:
#15 128.4 
#15 128.4   996 |                                 option)
#15 128.4       |                                       ^
#15 128.4 Warning: 'th_sec_heat_vars.data' may be used uninitialized [-Wmaybe-uninitialized]
#15 128.4 th.F90:958:53:
#15 128.4 
#15 128.4   958 |   type(sec_heat_type), pointer :: TH_sec_heat_vars(:)
#15 128.4       |                                                     ^
#15 128.4 note: 'th_sec_heat_vars.data' was declared here
#15 128.4 th.F90:996:39:
#15 128.4 
#15 128.4   996 |                                 option)
#15 128.4       |                                       ^
#15 128.4 Warning: 'th_sec_heat_vars.dim[0].stride' may be used uninitialized [-Wmaybe-uninitialized]
#15 128.4 th.F90:958:53:
#15 128.4 
#15 128.4   958 |   type(sec_heat_type), pointer :: TH_sec_heat_vars(:)
#15 128.4       |                                                     ^
#15 128.4 note: 'th_sec_heat_vars.dim[0].stride' was declared here
#15 128.5 th.F90:863:36:
#15 128.5 
#15 128.5   863 |       xx(TH_TEMPERATURE_DOF) = tsrc1
#15 128.5       |                                    ^
#15 128.5 Warning: 'tsrc1' may be used uninitialized [-Wmaybe-uninitialized]
#15 128.5 th.F90:707:30:
#15 128.5 
#15 128.5   707 |   PetscReal :: tsrc1
#15 128.5       |                              ^
#15 128.5 note: 'tsrc1' was declared here
#15 128.6 th.F90:3634:6:
#15 128.6 
#15 128.6  3634 |   if (ierr<0) then
#15 128.6       |      ^
#15 128.6 Warning: '__result_thinitguesscheck' may be used uninitialized [-Wmaybe-uninitialized]
#15 128.6 th.F90:5794:0:
#15 128.6 
#15 128.6  5794 | function THInitGuessCheck(xx, option)
#15 128.6       | 
#15 128.6 note: '__result_thinitguesscheck' was declared here
#15 129.1 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o output_conservation.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. output_conservation.F90
#15 129.1 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o output_observation.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. output_observation.F90
#15 130.0 condition_control.F90:1854:61:
#15 130.0 
#15 130.0  1854 |         do cell = 1, rt_sec_transport_vars(ghosted_id)%ncells
#15 130.0       |                                                             ^
#15 130.0 Warning: 'rt_sec_transport_vars.data' may be used uninitialized [-Wmaybe-uninitialized]
#15 130.0 condition_control.F90:1508:63:
#15 130.0 
#15 130.0  1508 |   type(sec_transport_type), pointer :: rt_sec_transport_vars(:)
#15 130.0       |                                                               ^
#15 130.0 note: 'rt_sec_transport_vars.data' was declared here
#15 130.0 condition_control.F90:1854:61:
#15 130.0 
#15 130.0  1854 |         do cell = 1, rt_sec_transport_vars(ghosted_id)%ncells
#15 130.0       |                                                             ^
#15 130.0 Warning: 'rt_sec_transport_vars.offset' may be used uninitialized [-Wmaybe-uninitialized]
#15 130.0 condition_control.F90:1508:63:
#15 130.0 
#15 130.0  1508 |   type(sec_transport_type), pointer :: rt_sec_transport_vars(:)
#15 130.0       |                                                               ^
#15 130.0 note: 'rt_sec_transport_vars.offset' was declared here
#15 130.0 condition_control.F90:1854:61:
#15 130.0 
#15 130.0  1854 |         do cell = 1, rt_sec_transport_vars(ghosted_id)%ncells
#15 130.0       |                                                             ^
#15 130.0 Warning: 'rt_sec_transport_vars.dim[0].stride' may be used uninitialized [-Wmaybe-uninitialized]
#15 130.0 condition_control.F90:1508:63:
#15 130.0 
#15 130.0  1508 |   type(sec_transport_type), pointer :: rt_sec_transport_vars(:)
#15 130.0       |                                                               ^
#15 130.0 note: 'rt_sec_transport_vars.dim[0].stride' was declared here
#15 130.0 condition_control.F90:1862:55:
#15 130.0 
#15 130.0  1862 |                                     PETSC_FALSE,option)
#15 130.0       |                                                       ^
#15 130.0 Warning: 'sec_constraint_coupler._data' may be used uninitialized [-Wmaybe-uninitialized]
#15 130.0 condition_control.F90:1504:75:
#15 130.0 
#15 130.0  1504 |   class(tran_constraint_coupler_rt_type), pointer :: sec_constraint_coupler
#15 130.0       |                                                                           ^
#15 130.0 note: 'sec_constraint_coupler._data' was declared here
#15 131.6 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o pm_subsurface_flow.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. pm_subsurface_flow.F90
#15 131.6 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o pm_nwt.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. pm_nwt.F90
#15 131.6 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o pm_rt.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. pm_rt.F90
#15 131.6 pm_waste_form.F90:8353:42:
#15 131.6 
#15 131.6  8353 |   PetscReal, pointer :: array(:)    ! array of real times
#15 131.6       |                                          ^
#15 131.6 Warning: 'array.data' may be used uninitialized [-Wmaybe-uninitialized]
#15 131.6 pm_waste_form.F90:8353:42: Warning: 'array.offset' may be used uninitialized [-Wmaybe-uninitialized]
#15 131.6 pm_waste_form.F90:8353:42: Warning: 'array.dim[0].stride' may be used uninitialized [-Wmaybe-uninitialized]
#15 131.6 pm_waste_form.F90:8387:23:
#15 131.6 
#15 131.6  8387 |   do i = 1, size(array)
#15 131.6       |                       ^
#15 131.6 Warning: 'array.dim[0].lbound' may be used uninitialized [-Wmaybe-uninitialized]
#15 131.6 pm_waste_form.F90:8353:42:
#15 131.6 
#15 131.6  8353 |   PetscReal, pointer :: array(:)    ! array of real times
#15 131.6       |                                          ^
#15 131.6 note: 'array.dim[0].lbound' was declared here
#15 131.6 pm_waste_form.F90:8387:23:
#15 131.6 
#15 131.6  8387 |   do i = 1, size(array)
#15 131.6       |                       ^
#15 131.6 Warning: 'array.dim[0].ubound' may be used uninitialized [-Wmaybe-uninitialized]
#15 131.6 pm_waste_form.F90:8353:42:
#15 131.6 
#15 131.6  8353 |   PetscReal, pointer :: array(:)    ! array of real times
#15 131.6       |                                          ^
#15 131.6 note: 'array.dim[0].ubound' was declared here
#15 131.9 pm_waste_form.F90:8481:6:
#15 131.9 
#15 131.9  8481 |   if (szlim /= maxval(this%axis3%bounds)) then
#15 131.9       |      ^
#15 131.9 Warning: 'szlim' may be used uninitialized [-Wmaybe-uninitialized]
#15 131.9 pm_waste_form.F90:8452:35:
#15 131.9 
#15 131.9  8452 |   PetscInt  :: szlim, sz
#15 131.9       |                                   ^
#15 131.9 note: 'szlim' was declared here
#15 131.9 pm_waste_form.F90:8450:42:
#15 131.9 
#15 131.9  8450 |   PetscReal, pointer :: array(:)    ! array of real times
#15 131.9       |                                          ^
#15 131.9 Warning: 'array.data' may be used uninitialized [-Wmaybe-uninitialized]
#15 131.9 pm_waste_form.F90:8450:42: Warning: 'array.offset' may be used uninitialized [-Wmaybe-uninitialized]
#15 131.9 pm_waste_form.F90:8450:42: Warning: 'array.dim[0].stride' may be used uninitialized [-Wmaybe-uninitialized]
#15 135.4 pm_waste_form.F90:1479:57:
#15 135.4 
#15 135.4  1479 |   class(wf_mechanism_base_type), pointer :: new_mechanism, cur_mechanism
#15 135.4       |                                                         ^
#15 135.4 Warning: 'new_mechanism._data' may be used uninitialized [-Wmaybe-uninitialized]
#15 135.4 pm_waste_form.F90:1479:57: Warning: 'new_mechanism._vptr' may be used uninitialized [-Wmaybe-uninitialized]
#15 136.4 pm_waste_form.F90:1296:30:
#15 136.4 
#15 136.4  1296 |       if (.not. assigned .and. &
#15 136.4       |                              ^
#15 136.4 Warning: 'assigned' may be used uninitialized [-Wmaybe-uninitialized]
#15 136.4 pm_waste_form.F90:1180:34:
#15 136.4 
#15 136.4  1180 |   PetscBool :: assigned
#15 136.4       |                                  ^
#15 136.4 note: 'assigned' was declared here
#15 142.1 output_observation.F90:1484:37:
#15 142.1 
#15 142.1  1484 |   velocity = velocities(:,local_id,1)
#15 142.1       |                                     ^
#15 142.1 Warning: 'velocities.dim[2].stride' may be used uninitialized [-Wmaybe-uninitialized]
#15 142.1 output_observation.F90:141:55:
#15 142.1 
#15 142.1   141 |   PetscReal, allocatable :: velocities(:,:,:)
#15 142.1       |                                                       ^
#15 142.1 note: 'velocities.dim[2].stride' was declared here
#15 142.6 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o pm_general.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. pm_general.F90
#15 142.6 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o pm_hydrate.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. pm_hydrate.F90
#15 142.6 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o pm_mphase.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. pm_mphase.F90
#15 142.6 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o pm_pnf.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. pm_pnf.F90
#15 142.6 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o pm_richards.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. pm_richards.F90
#15 142.6 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o pm_sco2.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. pm_sco2.F90
#15 142.6 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o pm_th.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. pm_th.F90
#15 142.6 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o pm_wipp_flow.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. pm_wipp_flow.F90
#15 142.6 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o pm_zflow.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. pm_zflow.F90
#15 145.5 output_observation.F90:2381:68:
#15 145.5 
#15 145.5  2381 |   type(nw_transport_auxvar_type), pointer :: nwt_auxvars_bc_or_ss(:)
#15 145.5       |                                                                    ^
#15 145.5 Warning: 'nwt_auxvars_bc_or_ss.data' may be used uninitialized [-Wmaybe-uninitialized]
#15 145.5 output_observation.F90:2381:68: Warning: 'nwt_auxvars_bc_or_ss.offset' may be used uninitialized [-Wmaybe-uninitialized]
#15 145.5 output_observation.F90:2381:68: Warning: 'nwt_auxvars_bc_or_ss.dim[0].stride' may be used uninitialized [-Wmaybe-uninitialized]
#15 145.5 output_observation.F90:2379:73:
#15 145.5 
#15 145.5  2379 |   type(reactive_transport_auxvar_type), pointer :: rt_auxvars_bc_or_ss(:)
#15 145.5       |                                                                         ^
#15 145.5 Warning: 'rt_auxvars_bc_or_ss.data' may be used uninitialized [-Wmaybe-uninitialized]
#15 145.5 output_observation.F90:2379:73: Warning: 'rt_auxvars_bc_or_ss.offset' may be used uninitialized [-Wmaybe-uninitialized]
#15 145.5 output_observation.F90:2379:73: Warning: 'rt_auxvars_bc_or_ss.dim[0].stride' may be used uninitialized [-Wmaybe-uninitialized]
#15 145.5 output_observation.F90:3675:53:
#15 145.5 
#15 145.5  3675 |                         mass_balance(1:nmobilecomp,:)
#15 145.5       |                                                     ^
#15 145.5 Warning: 'nmobilecomp' may be used uninitialized [-Wmaybe-uninitialized]
#15 145.5 output_observation.F90:2395:47:
#15 145.5 
#15 145.5  2395 |   PetscInt :: icomp, nmobilecomp, nspecies
#15 145.5       |                                               ^
#15 145.5 note: 'nmobilecomp' was declared here
#15 145.5 output_observation.F90:2402:50:
#15 145.5 
#15 145.5  2402 |   PetscReal, allocatable :: sum_mol(:,:), sum_mol_delta(:,:), &
#15 145.5       |                                                  ^
#15 145.5 Warning: 'sum_mol.offset' may be used uninitialized [-Wmaybe-uninitialized]
#15 145.5 output_observation.F90:2402:50: Warning: 'sum_mol.dim[1].stride' may be used uninitialized [-Wmaybe-uninitialized]
#15 145.5 output_observation.F90:3646:22:
#15 145.5 
#15 145.5  3646 |         sum_mol = 0.d0
#15 145.5       |                      ^
#15 145.5 Warning: 'sum_mol.dim[1].ubound' may be used uninitialized [-Wmaybe-uninitialized]
#15 145.5 output_observation.F90:2402:50:
#15 145.5 
#15 145.5  2402 |   PetscReal, allocatable :: sum_mol(:,:), sum_mol_delta(:,:), &
#15 145.5       |                                                  ^
#15 145.5 note: 'sum_mol.dim[1].ubound' was declared here
#15 145.5 output_observation.F90:3647:28:
#15 145.5 
#15 145.5  3647 |         sum_mol_delta = 0.d0
#15 145.5       |                            ^
#15 145.5 Warning: 'sum_mol_delta.dim[1].ubound' may be used uninitialized [-Wmaybe-uninitialized]
#15 145.5 output_observation.F90:2402:70:
#15 145.5 
#15 145.5  2402 |   PetscReal, allocatable :: sum_mol(:,:), sum_mol_delta(:,:), &
#15 145.5       |                                                                      ^
#15 145.5 note: 'sum_mol_delta.dim[1].ubound' was declared here
#15 145.5 output_observation.F90:2402:50:
#15 145.5 
#15 145.5  2402 |   PetscReal, allocatable :: sum_mol(:,:), sum_mol_delta(:,:), &
#15 145.5       |                                                  ^
#15 145.5 Warning: 'sum_mol.dim[0].ubound' may be used uninitialized [-Wmaybe-uninitialized]
#15 145.5 output_observation.F90:2402:70:
#15 145.5 
#15 145.5  2402 |   PetscReal, allocatable :: sum_mol(:,:), sum_mol_delta(:,:), &
#15 145.5       |                                                                      ^
#15 145.5 Warning: 'sum_mol_delta.offset' may be used uninitialized [-Wmaybe-uninitialized]
#15 145.5 output_observation.F90:2402:70: Warning: 'sum_mol_delta.dim[0].ubound' may be used uninitialized [-Wmaybe-uninitialized]
#15 145.5 output_observation.F90:2402:70: Warning: 'sum_mol_delta.dim[1].stride' may be used uninitialized [-Wmaybe-uninitialized]
#15 145.5 output_observation.F90:2404:60:
#15 145.5 
#15 145.5  2404 |   PetscReal, allocatable :: global_total_mass(:,:), total_mass(:,:)
#15 145.5       |                                                            ^
#15 145.5 Warning: 'global_total_mass.offset' may be used uninitialized [-Wmaybe-uninitialized]
#15 145.5 output_observation.F90:2404:60: Warning: 'global_total_mass.dim[1].stride' may be used uninitialized [-Wmaybe-uninitialized]
#15 145.5 output_observation.F90:3813:67:
#15 145.5 
#15 145.5  3813 |                 global_total_mass_sum = sum(global_total_mass(i,:))
#15 145.5       |                                                                   ^
#15 145.5 Warning: 'global_total_mass.dim[1].ubound' may be used uninitialized [-Wmaybe-uninitialized]
#15 145.5 output_observation.F90:2404:60:
#15 145.5 
#15 145.5  2404 |   PetscReal, allocatable :: global_total_mass(:,:), total_mass(:,:)
#15 145.5       |                                                            ^
#15 145.5 note: 'global_total_mass.dim[1].ubound' was declared here
#15 153.7 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o output.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. output.F90
#15 155.6 pm_pnf.F90:608:60:
#15 155.6 
#15 155.6   608 |       patch%boundary_velocities(1,sum_connection) = velocity
#15 155.6       |                                                            ^
#15 155.6 Warning: 'velocity' may be used uninitialized [-Wmaybe-uninitialized]
#15 155.6 pm_pnf.F90:541:33:
#15 155.6 
#15 155.6   541 |   PetscReal :: velocity
#15 155.6       |                                 ^
#15 155.6 note: 'velocity' was declared here
#15 160.7 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o pm_richards_ts.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. pm_richards_ts.F90
#15 161.4 pm_zflow.F90:955:10:
#15 161.4 
#15 161.4   955 |       if (tempreal > max_abs_res_liq_) then
#15 161.4       |          ^
#15 161.4 Warning: 'max_abs_res_liq_' may be used uninitialized [-Wmaybe-uninitialized]
#15 161.4 pm_zflow.F90:923:41:
#15 161.4 
#15 161.4   923 |   PetscReal :: max_abs_res_liq_
#15 161.4       |                                         ^
#15 161.4 note: 'max_abs_res_liq_' was declared here
#15 161.4 pm_zflow.F90:965:10:
#15 161.4 
#15 161.4   965 |       if (tempreal > max_abs_res_sol_) then
#15 161.4       |          ^
#15 161.4 Warning: 'max_abs_res_sol_' may be used uninitialized [-Wmaybe-uninitialized]
#15 161.4 pm_zflow.F90:925:41:
#15 161.4 
#15 161.4   925 |   PetscReal :: max_abs_res_sol_
#15 161.4       |                                         ^
#15 161.4 note: 'max_abs_res_sol_' was declared here
#15 161.4 pm_zflow.F90:976:63:
#15 161.4 
#15 161.4   976 |   this%convergence_flags(MAX_RES_LIQ_EQ) = max_abs_res_liq_cell
#15 161.4       |                                                               ^
#15 161.4 Warning: 'max_abs_res_liq_cell' may be used uninitialized [-Wmaybe-uninitialized]
#15 161.4 pm_zflow.F90:924:49:
#15 161.4 
#15 161.4   924 |   PetscInt :: max_abs_res_liq_cell
#15 161.4       |                                                 ^
#15 161.4 note: 'max_abs_res_liq_cell' was declared here
#15 161.4 pm_zflow.F90:978:63:
#15 161.4 
#15 161.4   978 |   this%convergence_flags(MAX_RES_SOL_EQ) = max_abs_res_sol_cell
#15 161.4       |                                                               ^
#15 161.4 Warning: 'max_abs_res_sol_cell' may be used uninitialized [-Wmaybe-uninitialized]
#15 161.4 pm_zflow.F90:926:49:
#15 161.4 
#15 161.4   926 |   PetscInt :: max_abs_res_sol_cell
#15 161.4       |                                                 ^
#15 161.4 note: 'max_abs_res_sol_cell' was declared here
#15 162.3 pm_general.F90:1888:47:
#15 162.3 
#15 162.3  1888 |   allocate(max_change_global(max_change_index))
#15 162.3       |                                               ^
#15 162.3 Warning: 'max_change_index' may be used uninitialized [-Wmaybe-uninitialized]
